
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: coco                    
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 0                       
|                nshot: 1                       
|             img_size: 518                     
| use_original_imgsize: False                   
|             log_root: output/coco/0           
|            visualize: 0                       
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.9                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.85                    
|       box_nms_thresh: 0.65                    
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 1                       
|     multimask_output: 1                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: True                    
|         sample_range: (1, 6)                  
| max_sample_iterations: 64                      
|                alpha: 1.0                     
|                 beta: 0.0                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.02                    
|      coverage_filter: 0.0                     
|     use_score_filter: True                    
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.0                     
|     num_merging_mask: 9                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/1000] mIoU:  0.00  |  FB-IoU: 35.87 |  0:  0.00    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00    |  16:  0.00    |  17:  0.00    |  18:  0.00    |  19:  0.00   
[Batch: 0771/1000] mIoU: 52.56  |  FB-IoU: 72.16 |  0: 41.30    |  1: 56.20    |  2: 41.81    |  3: 71.07    |  4: 65.59    |  5: 73.54    |  6: 35.88    |  7: 53.78    |  8: 57.21    |  9: 46.69    |  10: 63.75    |  11: 41.41    |  12: 63.04    |  13: 47.01    |  14: 20.91    |  15: 35.02    |  16: 78.01    |  17: 56.32    |  18: 48.38    |  19: 54.23   
[Batch: 0772/1000] mIoU: 52.54  |  FB-IoU: 72.15 |  0: 41.30    |  1: 56.20    |  2: 41.81    |  3: 71.07    |  4: 65.59    |  5: 73.54    |  6: 35.88    |  7: 53.50    |  8: 57.21    |  9: 46.69    |  10: 63.75    |  11: 41.41    |  12: 63.04    |  13: 47.01    |  14: 20.91    |  15: 35.02    |  16: 78.01    |  17: 56.32    |  18: 48.38    |  19: 54.23   
[Batch: 0773/1000] mIoU: 52.53  |  FB-IoU: 72.14 |  0: 41.30    |  1: 56.20    |  2: 41.81    |  3: 71.07    |  4: 65.59    |  5: 73.54    |  6: 35.88    |  7: 53.27    |  8: 57.21    |  9: 46.69    |  10: 63.75    |  11: 41.41    |  12: 63.04    |  13: 47.01    |  14: 20.91    |  15: 35.02    |  16: 78.01    |  17: 56.32    |  18: 48.38    |  19: 54.23   
[Batch: 0774/1000] mIoU: 52.53  |  FB-IoU: 72.15 |  0: 41.30    |  1: 56.21    |  2: 41.81    |  3: 71.07    |  4: 65.59    |  5: 73.54    |  6: 35.88    |  7: 53.27    |  8: 57.21    |  9: 46.69    |  10: 63.75    |  11: 41.41    |  12: 63.04    |  13: 47.01    |  14: 20.91    |  15: 35.02    |  16: 78.01    |  17: 56.32    |  18: 48.38    |  19: 54.23   
[Batch: 0775/1000] mIoU: 52.59  |  FB-IoU: 72.15 |  0: 41.30    |  1: 56.21    |  2: 41.81    |  3: 71.07    |  4: 65.59    |  5: 73.54    |  6: 35.88    |  7: 53.27    |  8: 57.21    |  9: 46.69    |  10: 63.75    |  11: 41.41    |  12: 63.04    |  13: 47.01    |  14: 22.15    |  15: 35.02    |  16: 78.01    |  17: 56.32    |  18: 48.38    |  19: 54.23   
[Batch: 0776/1000] mIoU: 52.59  |  FB-IoU: 72.15 |  0: 41.30    |  1: 56.21    |  2: 41.81    |  3: 71.07    |  4: 65.59    |  5: 73.54    |  6: 35.88    |  7: 53.27    |  8: 57.21    |  9: 46.69    |  10: 63.75    |  11: 41.41    |  12: 63.04    |  13: 47.01    |  14: 22.15    |  15: 35.02    |  16: 78.01    |  17: 56.32    |  18: 48.38    |  19: 54.13   
[Batch: 0777/1000] mIoU: 52.59  |  FB-IoU: 72.16 |  0: 41.30    |  1: 56.21    |  2: 41.81    |  3: 71.07    |  4: 65.58    |  5: 73.54    |  6: 35.88    |  7: 53.27    |  8: 57.21    |  9: 46.69    |  10: 63.75    |  11: 41.41    |  12: 63.04    |  13: 47.01    |  14: 22.15    |  15: 35.02    |  16: 78.01    |  17: 56.32    |  18: 48.38    |  19: 54.13   
[Batch: 0778/1000] mIoU: 52.70  |  FB-IoU: 72.23 |  0: 41.30    |  1: 56.21    |  2: 41.81    |  3: 71.07    |  4: 65.58    |  5: 73.54    |  6: 35.88    |  7: 53.27    |  8: 57.21    |  9: 46.69    |  10: 63.75    |  11: 41.41    |  12: 63.04    |  13: 47.01    |  14: 22.15    |  15: 35.02    |  16: 78.01    |  17: 58.56    |  18: 48.38    |  19: 54.13   
[Batch: 0779/1000] mIoU: 52.70  |  FB-IoU: 72.23 |  0: 41.30    |  1: 56.21    |  2: 41.81    |  3: 71.07    |  4: 65.58    |  5: 73.54    |  6: 35.88    |  7: 53.27    |  8: 57.21    |  9: 46.69    |  10: 63.76    |  11: 41.41    |  12: 63.04    |  13: 47.01    |  14: 22.15    |  15: 35.02    |  16: 78.01    |  17: 58.56    |  18: 48.38    |  19: 54.13   
[Batch: 0780/1000] mIoU: 52.62  |  FB-IoU: 72.21 |  0: 41.30    |  1: 56.21    |  2: 41.81    |  3: 71.07    |  4: 64.00    |  5: 73.54    |  6: 35.88    |  7: 53.27    |  8: 57.21    |  9: 46.69    |  10: 63.76    |  11: 41.41    |  12: 63.04    |  13: 47.01    |  14: 22.15    |  15: 35.02    |  16: 78.01    |  17: 58.56    |  18: 48.38    |  19: 54.13   
[Batch: 0781/1000] mIoU: 52.63  |  FB-IoU: 72.22 |  0: 41.30    |  1: 56.21    |  2: 41.81    |  3: 71.07    |  4: 64.00    |  5: 73.54    |  6: 35.88    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 63.04    |  13: 47.01    |  14: 22.15    |  15: 35.02    |  16: 78.01    |  17: 58.56    |  18: 48.38    |  19: 54.13   
[Batch: 0782/1000] mIoU: 52.60  |  FB-IoU: 72.18 |  0: 41.30    |  1: 56.21    |  2: 41.08    |  3: 71.07    |  4: 64.00    |  5: 73.54    |  6: 35.88    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 63.04    |  13: 47.01    |  14: 22.15    |  15: 35.02    |  16: 78.01    |  17: 58.56    |  18: 48.38    |  19: 54.13   
[Batch: 0783/1000] mIoU: 52.64  |  FB-IoU: 72.27 |  0: 41.30    |  1: 56.21    |  2: 41.08    |  3: 71.07    |  4: 64.00    |  5: 74.45    |  6: 35.88    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 63.04    |  13: 47.01    |  14: 22.15    |  15: 35.02    |  16: 78.01    |  17: 58.56    |  18: 48.38    |  19: 54.13   
[Batch: 0784/1000] mIoU: 52.66  |  FB-IoU: 72.29 |  0: 41.64    |  1: 56.21    |  2: 41.08    |  3: 71.07    |  4: 64.00    |  5: 74.45    |  6: 35.88    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 63.04    |  13: 47.01    |  14: 22.15    |  15: 35.02    |  16: 78.01    |  17: 58.56    |  18: 48.38    |  19: 54.13   
[Batch: 0785/1000] mIoU: 52.69  |  FB-IoU: 72.31 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 64.00    |  5: 74.45    |  6: 35.88    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 63.04    |  13: 47.01    |  14: 22.15    |  15: 35.02    |  16: 78.01    |  17: 58.56    |  18: 48.38    |  19: 54.13   
[Batch: 0786/1000] mIoU: 52.67  |  FB-IoU: 72.30 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 64.00    |  5: 73.94    |  6: 35.88    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 63.04    |  13: 47.01    |  14: 22.15    |  15: 35.02    |  16: 78.01    |  17: 58.56    |  18: 48.38    |  19: 54.13   
[Batch: 0787/1000] mIoU: 52.67  |  FB-IoU: 72.29 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 64.00    |  5: 73.94    |  6: 35.88    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 63.04    |  13: 47.18    |  14: 22.15    |  15: 35.02    |  16: 78.01    |  17: 58.56    |  18: 48.38    |  19: 54.13   
[Batch: 0788/1000] mIoU: 52.50  |  FB-IoU: 72.24 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 64.00    |  5: 73.94    |  6: 32.35    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 63.04    |  13: 47.18    |  14: 22.15    |  15: 35.02    |  16: 78.01    |  17: 58.56    |  18: 48.38    |  19: 54.13   
[Batch: 0789/1000] mIoU: 52.54  |  FB-IoU: 72.26 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 64.00    |  5: 73.94    |  6: 32.35    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 63.04    |  13: 47.94    |  14: 22.15    |  15: 35.02    |  16: 78.01    |  17: 58.56    |  18: 48.38    |  19: 54.13   
[Batch: 0790/1000] mIoU: 52.54  |  FB-IoU: 72.27 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 64.00    |  5: 73.94    |  6: 32.35    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 63.10    |  13: 47.94    |  14: 22.15    |  15: 35.02    |  16: 78.01    |  17: 58.56    |  18: 48.38    |  19: 54.13   
[Batch: 0791/1000] mIoU: 52.55  |  FB-IoU: 72.28 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 64.00    |  5: 73.94    |  6: 32.35    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 63.10    |  13: 47.94    |  14: 22.15    |  15: 35.02    |  16: 78.01    |  17: 58.56    |  18: 48.38    |  19: 54.32   
[Batch: 0792/1000] mIoU: 52.55  |  FB-IoU: 72.29 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 64.00    |  5: 73.94    |  6: 32.35    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 63.10    |  13: 48.01    |  14: 22.15    |  15: 35.02    |  16: 78.01    |  17: 58.56    |  18: 48.38    |  19: 54.32   
[Batch: 0793/1000] mIoU: 52.56  |  FB-IoU: 72.29 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 64.00    |  5: 73.94    |  6: 32.35    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 63.10    |  13: 48.01    |  14: 22.29    |  15: 35.02    |  16: 78.01    |  17: 58.56    |  18: 48.38    |  19: 54.32   
[Batch: 0794/1000] mIoU: 52.57  |  FB-IoU: 72.30 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 64.00    |  5: 73.94    |  6: 32.35    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 63.10    |  13: 48.16    |  14: 22.29    |  15: 35.02    |  16: 78.01    |  17: 58.56    |  18: 48.38    |  19: 54.32   
[Batch: 0795/1000] mIoU: 52.52  |  FB-IoU: 72.24 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 64.00    |  5: 73.94    |  6: 32.35    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 63.10    |  13: 48.16    |  14: 21.36    |  15: 35.02    |  16: 78.01    |  17: 58.56    |  18: 48.38    |  19: 54.32   
[Batch: 0796/1000] mIoU: 52.53  |  FB-IoU: 72.25 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 64.00    |  5: 73.94    |  6: 32.35    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 63.10    |  13: 48.16    |  14: 21.36    |  15: 35.02    |  16: 78.01    |  17: 58.69    |  18: 48.38    |  19: 54.32   
[Batch: 0797/1000] mIoU: 52.54  |  FB-IoU: 72.26 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 64.00    |  5: 73.94    |  6: 32.35    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 63.10    |  13: 48.16    |  14: 21.36    |  15: 35.02    |  16: 78.01    |  17: 58.69    |  18: 48.71    |  19: 54.32   
[Batch: 0798/1000] mIoU: 52.55  |  FB-IoU: 72.27 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 64.00    |  5: 73.94    |  6: 32.35    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 63.10    |  13: 48.16    |  14: 21.36    |  15: 35.02    |  16: 78.01    |  17: 58.69    |  18: 48.71    |  19: 54.44   
[Batch: 0799/1000] mIoU: 52.53  |  FB-IoU: 72.26 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 64.00    |  5: 73.94    |  6: 32.35    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 62.79    |  13: 48.16    |  14: 21.36    |  15: 35.02    |  16: 78.01    |  17: 58.69    |  18: 48.71    |  19: 54.44   
[Batch: 0800/1000] mIoU: 52.38  |  FB-IoU: 72.14 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 64.00    |  5: 73.94    |  6: 32.35    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 62.79    |  13: 45.11    |  14: 21.36    |  15: 35.02    |  16: 78.01    |  17: 58.69    |  18: 48.71    |  19: 54.44   
[Batch: 0801/1000] mIoU: 52.49  |  FB-IoU: 72.19 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 66.27    |  5: 73.94    |  6: 32.35    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 62.79    |  13: 45.11    |  14: 21.36    |  15: 35.02    |  16: 78.01    |  17: 58.69    |  18: 48.71    |  19: 54.44   
[Batch: 0802/1000] mIoU: 52.50  |  FB-IoU: 72.20 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 66.27    |  5: 73.94    |  6: 32.35    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 62.79    |  13: 45.11    |  14: 21.36    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.71    |  19: 54.44   
[Batch: 0803/1000] mIoU: 52.54  |  FB-IoU: 72.22 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 66.27    |  5: 73.94    |  6: 32.35    |  7: 53.27    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 62.79    |  13: 45.89    |  14: 21.36    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.71    |  19: 54.44   
[Batch: 0804/1000] mIoU: 52.54  |  FB-IoU: 72.23 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 66.27    |  5: 73.94    |  6: 32.35    |  7: 53.32    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.41    |  12: 62.79    |  13: 45.89    |  14: 21.36    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.71    |  19: 54.44   
[Batch: 0805/1000] mIoU: 52.54  |  FB-IoU: 72.23 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 66.27    |  5: 73.94    |  6: 32.35    |  7: 53.32    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.35    |  12: 62.79    |  13: 45.89    |  14: 21.36    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.71    |  19: 54.44   
[Batch: 0806/1000] mIoU: 52.54  |  FB-IoU: 72.24 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 71.07    |  4: 66.27    |  5: 73.94    |  6: 32.35    |  7: 53.36    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.35    |  12: 62.79    |  13: 45.89    |  14: 21.36    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.71    |  19: 54.44   
[Batch: 0807/1000] mIoU: 52.31  |  FB-IoU: 72.06 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 66.47    |  4: 66.27    |  5: 73.94    |  6: 32.35    |  7: 53.36    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.35    |  12: 62.79    |  13: 45.89    |  14: 21.36    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.71    |  19: 54.44   
[Batch: 0808/1000] mIoU: 52.30  |  FB-IoU: 72.08 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 66.47    |  4: 66.27    |  5: 73.85    |  6: 32.35    |  7: 53.36    |  8: 57.21    |  9: 46.85    |  10: 63.76    |  11: 41.35    |  12: 62.79    |  13: 45.89    |  14: 21.36    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.71    |  19: 54.44   
[Batch: 0809/1000] mIoU: 52.36  |  FB-IoU: 72.10 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 66.47    |  4: 66.27    |  5: 73.85    |  6: 32.35    |  7: 53.36    |  8: 57.21    |  9: 46.85    |  10: 64.98    |  11: 41.35    |  12: 62.79    |  13: 45.89    |  14: 21.36    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.71    |  19: 54.44   
[Batch: 0810/1000] mIoU: 52.37  |  FB-IoU: 72.10 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 66.47    |  4: 66.27    |  5: 73.85    |  6: 32.35    |  7: 53.36    |  8: 57.21    |  9: 46.85    |  10: 64.98    |  11: 41.35    |  12: 62.79    |  13: 45.89    |  14: 21.36    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 54.44   
[Batch: 0811/1000] mIoU: 52.37  |  FB-IoU: 72.11 |  0: 41.64    |  1: 56.89    |  2: 41.08    |  3: 66.47    |  4: 66.27    |  5: 73.85    |  6: 32.35    |  7: 53.36    |  8: 57.21    |  9: 46.85    |  10: 64.98    |  11: 41.35    |  12: 62.79    |  13: 45.92    |  14: 21.36    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 54.44   
[Batch: 0812/1000] mIoU: 52.36  |  FB-IoU: 72.11 |  0: 41.64    |  1: 56.64    |  2: 41.08    |  3: 66.47    |  4: 66.27    |  5: 73.85    |  6: 32.35    |  7: 53.36    |  8: 57.21    |  9: 46.85    |  10: 64.98    |  11: 41.35    |  12: 62.79    |  13: 45.92    |  14: 21.36    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 54.44   
[Batch: 0813/1000] mIoU: 52.34  |  FB-IoU: 72.09 |  0: 41.64    |  1: 56.64    |  2: 41.08    |  3: 66.47    |  4: 66.27    |  5: 73.85    |  6: 32.35    |  7: 53.36    |  8: 57.21    |  9: 46.85    |  10: 64.98    |  11: 41.35    |  12: 62.79    |  13: 45.92    |  14: 20.99    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 54.44   
[Batch: 0814/1000] mIoU: 52.34  |  FB-IoU: 72.09 |  0: 41.67    |  1: 56.64    |  2: 41.08    |  3: 66.47    |  4: 66.27    |  5: 73.85    |  6: 32.35    |  7: 53.36    |  8: 57.21    |  9: 46.85    |  10: 64.98    |  11: 41.35    |  12: 62.79    |  13: 45.92    |  14: 20.99    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 54.44   
[Batch: 0815/1000] mIoU: 52.34  |  FB-IoU: 72.10 |  0: 41.67    |  1: 56.64    |  2: 41.08    |  3: 66.47    |  4: 66.27    |  5: 73.85    |  6: 32.35    |  7: 53.36    |  8: 57.21    |  9: 46.85    |  10: 64.98    |  11: 41.35    |  12: 62.65    |  13: 45.92    |  14: 20.99    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 54.44   
[Batch: 0816/1000] mIoU: 52.41  |  FB-IoU: 72.14 |  0: 41.67    |  1: 56.64    |  2: 41.08    |  3: 66.47    |  4: 66.27    |  5: 73.85    |  6: 32.35    |  7: 53.36    |  8: 57.21    |  9: 46.85    |  10: 64.98    |  11: 41.35    |  12: 62.65    |  13: 47.33    |  14: 20.99    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 54.44   
[Batch: 0817/1000] mIoU: 52.47  |  FB-IoU: 72.16 |  0: 41.67    |  1: 56.64    |  2: 41.08    |  3: 66.47    |  4: 66.27    |  5: 73.85    |  6: 32.35    |  7: 53.36    |  8: 57.21    |  9: 46.85    |  10: 64.98    |  11: 41.35    |  12: 62.65    |  13: 47.33    |  14: 20.99    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 55.71   
[Batch: 0818/1000] mIoU: 52.44  |  FB-IoU: 72.16 |  0: 41.67    |  1: 56.64    |  2: 41.08    |  3: 66.47    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 53.36    |  8: 57.21    |  9: 46.85    |  10: 64.98    |  11: 41.35    |  12: 62.65    |  13: 47.33    |  14: 20.99    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 55.71   
[Batch: 0819/1000] mIoU: 52.44  |  FB-IoU: 72.17 |  0: 41.67    |  1: 56.64    |  2: 41.08    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 53.36    |  8: 57.21    |  9: 46.85    |  10: 64.98    |  11: 41.35    |  12: 62.65    |  13: 47.33    |  14: 20.99    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 55.71   
[Batch: 0820/1000] mIoU: 52.46  |  FB-IoU: 72.19 |  0: 41.67    |  1: 56.64    |  2: 41.08    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 53.36    |  8: 57.21    |  9: 46.85    |  10: 64.98    |  11: 41.35    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 55.71   
[Batch: 0821/1000] mIoU: 52.44  |  FB-IoU: 72.18 |  0: 41.67    |  1: 56.64    |  2: 41.08    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 52.92    |  8: 57.21    |  9: 46.85    |  10: 64.98    |  11: 41.35    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 55.71   
[Batch: 0822/1000] mIoU: 52.45  |  FB-IoU: 72.19 |  0: 41.67    |  1: 56.64    |  2: 41.08    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 52.92    |  8: 57.21    |  9: 46.85    |  10: 64.98    |  11: 41.35    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 55.87   
[Batch: 0823/1000] mIoU: 52.45  |  FB-IoU: 72.19 |  0: 41.80    |  1: 56.64    |  2: 41.08    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 52.92    |  8: 57.21    |  9: 46.85    |  10: 64.98    |  11: 41.35    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 55.87   
[Batch: 0824/1000] mIoU: 52.46  |  FB-IoU: 72.20 |  0: 41.80    |  1: 56.64    |  2: 41.21    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 52.92    |  8: 57.21    |  9: 46.85    |  10: 64.98    |  11: 41.35    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 55.87   
[Batch: 0825/1000] mIoU: 52.43  |  FB-IoU: 72.15 |  0: 41.80    |  1: 56.64    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 52.92    |  8: 57.21    |  9: 46.85    |  10: 64.98    |  11: 41.35    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 55.87   
[Batch: 0826/1000] mIoU: 52.45  |  FB-IoU: 72.16 |  0: 41.80    |  1: 56.64    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 52.92    |  8: 57.65    |  9: 46.85    |  10: 64.98    |  11: 41.35    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 55.87   
[Batch: 0827/1000] mIoU: 52.41  |  FB-IoU: 72.15 |  0: 41.80    |  1: 56.64    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 52.92    |  8: 57.65    |  9: 46.85    |  10: 64.98    |  11: 40.36    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 55.87   
[Batch: 0828/1000] mIoU: 52.42  |  FB-IoU: 72.16 |  0: 41.80    |  1: 56.64    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 52.92    |  8: 57.88    |  9: 46.85    |  10: 64.98    |  11: 40.36    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 55.87   
[Batch: 0829/1000] mIoU: 52.40  |  FB-IoU: 72.16 |  0: 41.80    |  1: 56.64    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 52.92    |  8: 57.88    |  9: 46.85    |  10: 64.98    |  11: 39.93    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 55.87   
[Batch: 0830/1000] mIoU: 52.39  |  FB-IoU: 72.16 |  0: 41.80    |  1: 56.64    |  2: 40.64    |  3: 66.54    |  4: 66.27    |  5: 73.85    |  6: 31.65    |  7: 52.92    |  8: 57.88    |  9: 46.76    |  10: 64.98    |  11: 39.93    |  12: 63.11    |  13: 47.33    |  14: 20.99    |  15: 35.02    |  16: 78.01    |  17: 58.77    |  18: 48.84    |  19: 55.87   
